compute008
0
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/torch/nn/functional.py:1992: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  warnings.warn("reduction: 'mean' divides the total loss by both the batch size and the support size."
Epoch: 01 | Batch: 000 | CrossEntropy-loss: -0.25844 | Difference: 1280
Epoch: 01 | Batch: 100 | CrossEntropy-loss: -0.25857 | Difference: 1280
Epoch: 01 | Batch: 200 | CrossEntropy-loss: -0.26729 | Difference: 1280
Epoch: 01 | Batch: 300 | CrossEntropy-loss: -0.27327 | Difference: 1280
Epoch: 01 | Batch: 400 | CrossEntropy-loss: -0.28138 | Difference: 1280
Epoch: 01 | Batch: 500 | CrossEntropy-loss: -0.29070 | Difference: 1280
Epoch: 01 | Batch: 600 | CrossEntropy-loss: -0.29572 | Difference: 1280
Epoch: 01 | Batch: 700 | CrossEntropy-loss: -0.30108 | Difference: 1280
Epoch: 01 | Batch: 800 | CrossEntropy-loss: -0.30376 | Difference: 1280
Epoch: 01 | Batch: 900 | CrossEntropy-loss: -0.30826 | Difference: 1280
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: -0.30850 | Difference: 1280
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: -0.31070 | Difference: 1280
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: -0.31269 | Difference: 1280
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: -0.31115 | Difference: 1280
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: -0.31652 | Difference: 1280
Epoch: 02 | Batch: 000 | CrossEntropy-loss: -0.31735 | Difference: 1280
Epoch: 02 | Batch: 100 | CrossEntropy-loss: -0.31803 | Difference: 1280
Epoch: 02 | Batch: 200 | CrossEntropy-loss: -0.31678 | Difference: 1280
Epoch: 02 | Batch: 300 | CrossEntropy-loss: -0.31855 | Difference: 1280
Epoch: 02 | Batch: 400 | CrossEntropy-loss: -0.31590 | Difference: 1280
Epoch: 02 | Batch: 500 | CrossEntropy-loss: -0.31866 | Difference: 1280
Epoch: 02 | Batch: 600 | CrossEntropy-loss: -0.32147 | Difference: 1280
Epoch: 02 | Batch: 700 | CrossEntropy-loss: -0.31834 | Difference: 1280
Epoch: 02 | Batch: 800 | CrossEntropy-loss: -0.32286 | Difference: 1280
Epoch: 02 | Batch: 900 | CrossEntropy-loss: -0.32088 | Difference: 1280
Epoch: 02 | Batch: 1000 | CrossEntropy-loss: -0.32407 | Difference: 1280
Epoch: 02 | Batch: 1100 | CrossEntropy-loss: -0.32057 | Difference: 1280
